肖申克的救赎 The Shawshank Redemption(1994),弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,蒂姆·罗宾斯/摩根·弗里曼/鲍勃·冈顿/威廉姆·赛德勒/克兰西·布朗/吉尔·贝罗斯/马克·罗斯顿/詹姆斯·惠特摩/杰弗里·德曼/拉里·布兰登伯格/尼尔·吉恩托利/布赖恩·利比/大卫·普罗瓦尔/约瑟夫·劳格诺/祖德·塞克利拉/保罗·麦克兰尼/芮妮·布莱恩/阿方索·弗里曼/V·J·福斯特/弗兰克·梅德拉诺/马克·迈尔斯/尼尔·萨默斯/耐德·巴拉米/布赖恩·戴拉特/唐·麦克马纳斯,9.6
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒(1995),刘镇伟,刘镇伟/吴承恩,周星驰/吴孟达/罗家英/蓝洁瑛/莫文蔚/江约诚/陆树铭/刘镇伟/朱茵/李健仁,8.9
搏击俱乐部 Fight Club(1999),大卫·芬奇,恰克·帕拉尼克/吉姆·乌尔斯,爱德华·诺顿/布拉德·皮特/海伦娜·伯翰·卡特/扎克·格雷尼尔/米特·洛夫/杰瑞德·莱托/艾恩·贝利/里奇蒙德·阿奎特/乔治·马奎尔,9.0
罗马假日 Roman Holiday(1953),威廉·惠勒,伊安·麦克莱伦·亨特/约翰·戴顿/达尔顿·特朗勃,奥黛丽·赫本/格利高里·派克/埃迪·艾伯特/哈特利·鲍尔/哈考特·威廉姆斯/Margaret Rawlings/托里奥·卡米纳提/Paolo Carlini/Claudio Ermelli/保拉·布鲁布尼/里佐·弗雷多里佐/Laura Solari/Gorella Gori/Armando Annuale/Maurizio Arena/Silvio Bagolini/Gildo Bocci/Franco Corsaro/John Cortay/Vittoria Crispo/Sidney Gordon/Luigi Moneta/Piero Pastore/Mimmo Poli/Carlo Rizzo/Gianna Segale/Amedeo Trilli/Helen Tubbs/Marco Tulli/Joop van Hulzen/Catherine Wyler/Judy Wyler,9.0
哈尔的移动城堡 ハウルの動く城(2004),宫崎骏,宫崎骏/吉田玲子,倍赏千惠子/木村拓哉/美轮明宏/我修院达也/神木隆之介/伊崎充则/大泉洋/大塚明夫/原田大二郎/加藤治子/都筑香弥子,9.0
闻香识女人 Scent of a Woman(1992),马丁·布莱斯特,博·古德曼/乔瓦尼·阿尔皮诺,阿尔·帕西诺/克里斯·奥唐纳/詹姆斯·瑞布霍恩/加布里埃尔·安瓦尔/菲利普·塞默·霍夫曼/理查德·文彻/布莱德利·惠特福德/罗谢尔·奥利弗/Margaret Eginton/Tom Riis Farrell/Nicholas Sadler/托德·路易斯/马特·史密斯/吉恩·坎菲尔德/弗兰西丝·康罗伊,9.0
辩护人 변호인(2013),杨宇硕,杨宇硕/尹贤浩,宋康昊/吴达洙/金英爱/郭度沅/任时完,9.2
窃听风暴 Das Leben der Anderen(2006),弗洛里安·亨克尔·冯·多纳斯马尔克,弗洛里安·亨克尔·冯·多纳斯马尔克,乌尔里希·穆埃/马蒂娜·格德克/塞巴斯蒂安·科赫/乌尔里希·图库尔/托马斯·蒂梅/汉斯-尤韦·鲍尔/沃克马·克莱纳特/马提亚斯·布伦纳/查理·哈纳/赫伯特·克瑙普/巴斯蒂安·特罗斯特/玛丽·格鲁伯/维尔纳·德恩/马丁·布拉巴赫/托马斯·阿诺德/辛纳克·勋纳曼/路德韦格·布洛克伯格/迈克尔·格伯/吉塔·施维赫夫/希尔德加德·斯罗德/伊嘉·比肯费尔德/凯·伊沃·保利兹/克劳斯·芒斯特,9.1
两杆大烟枪 Lock, Stock and Two Smoking Barrels(1998),盖·里奇,盖·里奇,杰森·弗莱明/德克斯特·弗莱彻/尼克·莫兰/杰森·斯坦森/斯蒂文·麦金托什/斯汀/维尼·琼斯,9.1
末代皇帝 The Last Emperor(1987),贝纳尔多·贝托鲁奇,贝纳尔多·贝托鲁奇/马克·派普罗,尊龙/陈冲/邬君梅/彼得·奥图尔/英若诚/吴涛/黄自强/丹尼斯·邓恩/坂本龙一/马吉·汉/里克·扬/田川洋行/苟杰德/理查德·吴/皱缇格/陈凯歌/卢燕/区亨利/陈述/樊光耀/鲍皓昕/黄文捷/邵茹贞/亨利·基/张良斌/梁冬/康斯坦丁·格雷戈里/黄汉琪/王涛/宋怀桂/蔡鸿翔/程淑艳/张天民,9.1
飞越疯人院 One Flew Over the Cuckoo's Nest(1975),米洛斯·福尔曼,劳伦斯·奥邦/博·古德曼/肯·凯西/达尔·瓦瑟曼,杰克·尼科尔森/丹尼·德维托/克里斯托弗·洛伊德/路易丝·弗莱彻/威尔·萨姆森/特德·马克兰德/布拉德·道里夫/斯加特曼·克罗索斯/迈克尔·贝里曼/彼得·布罗科/穆瓦科·卡姆布卡/威廉·达尔/乔西普·艾利克/西德尼·拉斯克/凯·李/德怀特·马费尔德/路易莎·莫里茨/威廉·雷德菲尔德/菲利普·罗斯/米米·萨奇席恩/文森特·斯卡维利/米斯·斯马尔/德罗斯·V·史密斯,9.1
死亡诗社 Dead Poets Society(1989),彼得·威尔,汤姆·舒尔曼,罗宾·威廉姆斯/罗伯特·肖恩·莱纳德/伊桑·霍克/乔西·查尔斯/盖尔·汉森/迪伦·库斯曼/阿勒隆·鲁杰罗/詹姆斯·沃特斯顿/诺曼·劳埃德/柯特伍德·史密斯/卡拉·贝尔韦尔/利昂·波纳尔/乔治·马丁/乔·奥菲耶里/马特·凯里/凯文·库尼/拉腊·弗林·鲍尔/亚历桑德拉·鲍尔斯/梅洛拉·沃尔特斯/Pamela Burrell/约翰·库宁汉姆/迪布拉·穆尼/库尔特·莱特纳/凯瑟·斯内德/Jonas Stiklorius/杰米·肯尼迪,9.0
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers(2002),彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/斯蒂芬·辛克莱/彼得·杰克逊/J·R·R·托尔金,伊莱贾·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/克里斯托弗·李/丽芙·泰勒/安迪·瑟金斯/雨果·维文/卡尔·厄本/凯特·布兰切特/多米尼克·莫纳汉/大卫·文翰/比利·博伊德/布拉德·道里夫/伯纳德·希尔/约翰·瑞斯-戴维斯/米兰达·奥图,9.0
素媛 소원(2013),李濬益,金智慧/赵重勋,薛耿求/严志媛/李来/金海淑/金相浩/罗美兰/杨真诚,9.2
V字仇杀队 V for Vendetta(2005),詹姆斯·麦克特格,莉莉·沃卓斯基/拉娜·沃卓斯基,娜塔莉·波特曼/雨果·维文/斯蒂芬·瑞/斯蒂芬·弗雷/约翰·赫特/蒂姆·皮戈特-史密斯/鲁珀特·格雷夫斯/罗杰·阿拉姆/本·迈尔斯/西妮德·库萨克/娜塔莎·怀特曼/约翰·斯坦丁/埃迪·马森/克里夫·阿什伯恩/Emma Field-Rayner/伊安·布尔费尔德/Mark Phoenix/Alister Mazzotti/比莉·库克/盖伊·亨利/科斯马·肖/Megan Gay/Roderic Culver/Tara Hacking/安迪·莱什利兹/查德·斯塔赫斯基/布拉德利·斯蒂夫·福特/Madeleine Rakic-Platt/塞丽娜·贾尔斯/卡斯腾·海斯/伊莫琴·普茨/劳拉·格林伍德/Kyra Meyer/玛丽·萧克莱/理查德·莱恩/Michael Simkins,8.8
教父2 The Godfather: Part Ⅱ(1974),弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉/马里奥·普佐,阿尔·帕西诺/罗伯特·杜瓦尔/黛安·基顿/罗伯特·德尼罗/约翰·凯泽尔/塔莉娅·夏尔/李·斯特拉斯伯格/迈克尔·V·格佐/G·D·斯普拉德林/理查德·布赖特/加斯通·莫辛/汤姆·罗斯奎/布鲁诺·柯比/弗兰克·西维罗/弗朗西丝卡·德·萨维奥,9.2
寻梦环游记 Coco(2017),李·昂克里奇/阿德里安·莫利纳,阿德里安·莫利纳/马修·奥尔德里奇/李·昂克里奇/詹森·卡茨,安东尼·冈萨雷斯/盖尔·加西亚·贝纳尔/本杰明·布拉特/阿兰纳·乌巴奇/芮妮·维克托/杰米·卡米尔/阿方索·阿雷奥/赫伯特·西古恩萨/加布里埃尔·伊格莱西亚斯/隆巴多·博伊尔/安娜·奥菲丽亚·莫吉亚/娜塔丽·科尔多瓦/赛琳娜·露娜/爱德华·詹姆斯·奥莫斯/索菲亚·伊斯皮诺萨/卡拉·梅迪纳/黛娅娜·欧特里/路易斯·瓦尔德斯/布兰卡·阿拉切利/萨尔瓦多·雷耶斯/切奇·马林/奥克塔维·索利斯/约翰·拉岑贝格,9.0
指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring(2001),彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/J·R·R·托尔金,伊莱贾·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/凯特·布兰切特/肖恩·宾/克里斯托弗·李/雨果·维文/丽芙·泰勒/安迪·瑟金斯/伊安·霍姆/多米尼克·莫纳汉/萨拉·贝克/约翰·瑞斯-戴维斯,9.0
海豚湾 The Cove(2009),路易·西霍尤斯,马克·蒙雷,Richard O'Barry/路易·西霍尤斯/Hardy Jones/Michael Illiff/Joji Morishita/Ian Campbell/Paul Watson/Doug DeMaster/Dave Rastovich/Charles Hambleton/Hayato Sakurai/Mandy-Rae Cruikshank/Kirk Krack/伊莎贝尔·卢卡斯/海顿·潘妮蒂尔,9.3
饮食男女 飲食男女(1994),李安,李安/王蕙玲/詹姆斯·夏慕斯,郎雄/杨贵媚/吴倩莲/王渝文/张艾嘉/归亚蕾/赵文瑄/陈昭荣/陈捷文/卢金城/唐语谦/洪其德/王瑞/杜满生/王玨/陈妤/左正芬/许敬民/聂卓晶/丁仲,9.1
美丽心灵 A Beautiful Mind(2001),朗·霍华德,阿齐瓦·高斯曼/西尔维娅·纳萨尔,罗素·克劳/艾德·哈里斯/詹妮弗·康纳利/克里斯托弗·普卢默/保罗·贝坦尼/亚当·戈德堡/乔什·卢卡斯/安东尼·拉普/贾森·加里-斯坦福德/贾德·赫希/奥斯汀·潘德尔顿/薇薇·卡登尼/吉莉·西蒙/维克多·斯坦巴赫/坦娅·克拉克/罗伊·辛尼斯/谢丽尔·霍华德/兰斯·霍华德/简·詹金斯/乔什·帕斯/瓦伦蒂娜·卡迪纳利/蒂格尔·F·伯格里/迈克尔·埃斯佩尔/艾米·瓦尔兹/小艾德.朱普/卡拉·奥奇格罗索/斯特里奥·萨万特/迈克尔·阿伯特/雷吉·奥斯汀/凯德·比特纳/理查·布莱恩特/丹·陈/乔纳·福尔肯/法布里奇奥·范特/斯科特·费恩斯特罗姆/迈克尔·菲奥里/塞斯·盖贝尔/埃文·哈特/杰森·霍顿/布莱丝·达拉斯·霍华德/朗·霍华德/多里·曼佐尔/罗伯特·迈尔斯/里德·彭尼/米尔斯·彼埃尔/肖恩·里德,8.9
狮子王 The Lion King(1994),罗杰·阿勒斯/罗伯·明可夫,艾琳·梅琪/乔纳森·罗伯特/琳达·伍尔芙顿,乔纳森·泰勒·托马斯/马修·布罗德里克/杰瑞米·艾恩斯/詹姆斯·厄尔·琼斯/莫伊拉·凯利/内森·连恩/尼基塔·卡兰姆/厄尼·萨贝拉/乌比·戈德堡/罗温·艾金森,9.0
情书 Love Letter(1995),岩井俊二,岩井俊二,中山美穗/丰川悦司/酒井美纪/柏原崇/范文雀/篠原胜之/铃木庆一/田口智朗/加贺麻理子/光石研/铃木兰兰/盐见三省/中村久美/梅田凡乃/长田江身子/小栗香织/神户浩/酒井敏也/山口诗史/山崎一/德井优/武藤寿美,8.9
钢琴家 The Pianist(2002),罗曼·波兰斯基,罗纳德·哈伍德,艾德里安·布洛迪/托马斯·克莱舒曼/艾米莉娅·福克斯/米哈乌·热布罗夫斯基/埃德·斯托帕德/穆琳·利普曼/弗兰克·芬莱/茱莉亚·蕾娜/杰西卡·凯特·梅耶尔/理查德·赖丁斯,9.1
本杰明·巴顿奇事 The Curious Case of Benjamin Button(2008),大卫·芬奇,艾瑞克·罗斯/罗宾·史威考德/F·司各特·菲茨杰拉德,凯特·布兰切特/布拉德·皮特/朱莉娅·奥蒙德/芳妮·A·钱勃丝/伊莱亚斯·科泰斯/杰森·弗莱明/大卫·詹森/蒂尔达·斯文顿/艾丽·范宁/乔安娜·塞勒/乔什·斯图沃特/丹尼·文森/塔拉吉·P·汉森/马赫沙拉·阿里/菲奥娜·黑尔/唐娜·杜普兰提尔/兰斯·E·尼克尔斯/特德·曼森/克莱·卡伦/菲利斯·萨莫维尔/杰瑞德·哈里斯/麦迪逊·贝蒂/汤姆·埃沃雷特/克里斯托弗·马克斯韦尔/伊利亚·沃里克,8.8
美国往事 Once Upon a Time in America(1984),赛尔乔·莱昂内,皮耶罗·德·贝纳迪/莱奥纳多·本韦努蒂/弗兰科·奥卡利/恩里科·梅迪欧力/弗兰科·费里尼/赛尔乔·莱昂内,罗伯特·德尼罗/詹姆斯·伍兹/伊丽莎白·麦戈文/乔·佩西/波特·杨/塔斯黛·韦尔德/特里特·威廉斯/丹尼·爱罗/理查德·布赖特/詹姆斯·海登/威廉·弗西斯/达兰妮·弗鲁格/拉里·拉普/理查德·弗让吉/罗伯特·哈珀/詹妮弗·康纳利,9.1
看不见的客人 Contratiempo(2016),奥里奥尔·保罗,奥里奥尔·保罗,马里奥·卡萨斯/阿娜·瓦格纳/何塞·科罗纳多/巴巴拉·莱涅/弗兰塞斯克·奥雷利亚/帕科·图斯/大卫·塞尔瓦斯/伊尼戈·加斯特西/圣·耶拉莫斯/马内尔·杜维索/布兰卡·马丁内斯/佩雷·布拉索/霍尔迪·布鲁内特/鲍比·冈萨雷斯/玛蒂娜·乌尔塔多,8.8
黑客帝国 The Matrix(1999),莉莉·沃卓斯基/拉娜·沃卓斯基,莉莉·沃卓斯基/拉娜·沃卓斯基,基努·里维斯/凯瑞-安·莫斯/劳伦斯·菲什伯恩/雨果·维文/格洛丽亚·福斯特/乔·潘托里亚诺/马库斯·钟/朱利安·阿拉汗加/马特·多兰,8.9
小鞋子 بچههای آسمان(1997),马基德·马基迪,马基德·马基迪,法拉赫阿米尔·哈什米安/默罕默德·阿米尔·纳吉/巴哈丽·西迪奇/纳菲丝·贾法-穆罕默迪/Fereshte Sarabandi/Kamal Mirkarimi/Behzad Rafi/Dariush Mokhtari/Mohammad-Hasan Hosseinian/Masume Dair/克里斯托弗·马利基,9.2
西西里的美丽传说 Malèna(2000),朱塞佩·托纳多雷,朱塞佩·托纳多雷/卢恰诺·温琴佐尼,莫妮卡·贝鲁奇/朱塞佩·苏尔法罗/Luciano Federico/玛蒂尔德·皮亚纳/Pietro Notarianni/Gaetano Aronica/Gilberto Idonea/Angelo Pellegrino/Gabriella Di Luzio/Pippo Provvidenti/埃丽萨·莫鲁奇/奥罗拉·夸特罗基/露琪亚·萨多/Vanni Bramati/Salvatore Martino/安东内洛·普利西/Noam Morgensztern,8.8
大闹天宫(1961),万籁鸣/唐澄,李克弱/万籁鸣,邱岳峰/富润生/毕克/尚华/于鼎/李梓/刘广宁,9.3
让子弹飞(2010),姜文,朱苏进/述平/姜文/郭俊立/危笑/李不空/马识途,姜文/葛优/周润发/刘嘉玲/陈坤/张默/姜武/周韵/廖凡/姚橹/邵兵/苗圃/冯小刚/胡军/马珂/白冰/杜奕衡/李静/胡明/危笑/杨奇雨/赵铭,8.7
拯救大兵瑞恩 Saving Private Ryan(1998),史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/丹尼尔·切尔奎拉/迪米特里·格里特萨斯/史蒂夫·格里芬/彼得·迈尔斯/亚当·肖/罗尔夫·萨克森/克里·约翰逊/洛克兰·艾肯/尚恩约翰逊/莱尔德·曼辛托斯/安德鲁·斯科特/马修·夏普/文森特·沃尔什/约翰·沙拉恩/马丁·哈伯/罗非洛·迪格托勒/恩里奇·雷德曼/米歇尔·埃文斯/内森·菲利安/勒兰德·奥瑟/大卫·维格/瑞恩·赫斯特/哈威·普雷斯内尔/代尔·戴/布莱恩·科兰斯顿/大卫·沃尔/埃里克·罗兰/哈里逊·杨/凯思琳·拜荣/约翰·德·兰西/詹姆斯·恩布里/德里克·李/若昂·科斯塔·梅内塞斯/马克·施泰因迈尔,8.9
哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone(2001),克里斯·哥伦布,史蒂夫·克洛夫斯/J·K·罗琳,丹尼尔·雷德克里夫/艾玛·沃森/鲁伯特·格林特/艾伦·瑞克曼/玛吉·史密斯/汤姆·费尔顿/伊恩·哈特/理查德·哈里斯/约翰·赫特/罗彼·考特拉尼/朱丽·沃特斯/邦妮·怀特/约翰·克立斯/肖恩·比格斯代夫,8.9
致命魔术 The Prestige(2006),克里斯托弗·诺兰,乔纳森·诺兰/克里斯托弗·诺兰/克里斯托弗·普瑞丝特,休·杰克曼/克里斯蒂安·贝尔/迈克尔·凯恩/丽贝卡·豪尔/斯嘉丽·约翰逊/大卫·鲍伊/安迪·瑟金斯/派珀·佩拉博/萨曼塔·马霍林/丹尼尔·戴维斯/吉姆·皮多克/克里斯托弗·尼姆/马克·瑞安/罗杰·里斯/杰米·哈里斯/罗恩·帕金斯/瑞奇·杰/安东尼·德·马克/冀朝理,8.8
七宗罪 Se7en(1995),大卫·芬奇,安德鲁·凯文·沃克,摩根·弗里曼/布拉德·皮特/凯文·史派西/格温妮斯·帕特洛/安德鲁·凯文·沃克/约翰·卡西尼/雷格·E·凯蒂/李·厄米,8.8
被嫌弃的松子的一生 嫌われ松子の一生(2006),中岛哲也,中岛哲也/山田宗树,中谷美纪/瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村凯拉/谷中敦/剧团一人,8.9
音乐之声 The Sound of Music(1965),罗伯特·怀斯,乔治·胡达勒克/霍华德·林赛/拉塞尔·克劳斯/恩斯特·莱赫曼/Maria von Trapp,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/杜安·蔡斯/安吉拉·卡特怀特/黛比·特纳/基姆·卡拉思/安娜·李/波希娅·纳尔逊/本·怀特/丹尼尔·特鲁希特/诺玛·威登/吉尔克里斯特·斯图尔特/马妮·尼克松/埃瓦德妮·贝克/多丽丝·劳埃德/格特鲁德·阿斯特/弗兰克·贝克/Steve Carruthers/山姆·哈里斯/Dorothy Jeakins/Leoda Richards/杰弗里·塞尔/Bernard Sell/Norman Stevans/Bert Stevens/Maria von Trapp,9.0
